Firmanavn,Adresse,Postnr.,Telefon,Primær branche,E-mail,Tilladelse til nyhedsmail,Antal tilladelser,DTL Regioner,Antal biler,Antal chauffører,Kunde,Konkurrent,Dørcanvas,Telefoncanvas EGO,Telefoncanvas (outsourcet,M1 Kontakt etableret,M2 Møde booket,M3 Møde gennemført,M4 Aftale indgået,M5 Deltager booket,Milepælsstatus,Næste kontakt,Kommentarer og noter
Peter Kaj Tvenstrup Johannsen,Torvegade 49,1400 København K,32542112,Vejgodstransport,,,6
JTV Trans ApS,"c/o Bondesen, Sankelmarksgade 13",1676 København V,21821378,Vejgodstransport,,,2
Chaufførens Vikarservice ApS,Platanvej 22B 7tv,1810 Frederiksberg C,,Uoplyst,,,5
Bille's Distribution v/ Leif Bille Olsen,Kastanievej 17,1876 Frederiksberg C,33318763,Flytteforretninger,,,3
Kurer Transporten ApS,Forhåbnungsholms Allé 11A,1904 Frederiksberg C,,Vejgodstransport,,,3
Vognmandsfirmaet Hans B. Jakobsen A/S,Dronning Olgas Vej 18,2000 Frederiksberg,38871333,Vejgodstransport,,,27
Nicolai Christian Sømoe Vognmand,Andebakkesti 4,2000 Frederiksberg,,Vejgodstransport,,,1
Vognmand Peer Gravesen ApS,"Peter Bangs Vej 101, 1.tv.",2000 Frederiksberg,38746834,Vejgodstransport,,,1
Anders Nielsen & Co A/S,Orient Plads 1,2100 København Ø,39159000,Vejgodstransport,[email],,88
Herly Sørensen,Sandkaj 36,2100 København Ø,35434600,Vejgodstransport,,,5
Storms Distributions Service ApS,Vardegade 3,2100 København Ø,,Vejgodstransport,,,5
Vognmand Tonny Sindahl-Jørgensen,"Blegdamsvej 130, 5.th.",2100 København Ø,50343434,Vejgodstransport,,,4
Bil Transport Kompagniet A/S,Kristianiagade 16,2100 København Ø,35274700,Autoreparationsværksteder mv,,,42
JUNKBUSTERS ApS,Baltikavej 25,2100 København Ø,70702420,Indsamling af ikke-farligt affald,[email],,2
Prana Bilfragt ApS,Sundkrogsgade 25,2100 København Ø,39294988,Speditører,,,4
Mammen & Drescher A/S,Sundkaj 7,2100 København Ø,39274669,Speditører,[email],,3
Stabrand Spedition ApS,Billedvej 8,2100 København Ø,39209030,Speditører,,,3
Junge Spedition ApS,Orient Plads 1,2100 København Ø,39273433,Speditører,,,1
AB Catering København A/S,Vingelodden 10,2200 København N,35860400,Engroshandel med kød og kødprodukter,,,12
Flyttemand Olsen v/Johnny T. L. Olsen,"Jesper Brochmands Gade 9, st.",2200 København N,,Flytteforretninger,,,1
Flytte- og Vognmandsforretningen John Hansen A/S,Jorisvej 15-17,2300 København S,32972817,Vejgodstransport,[email],,18
Vognmand Michael Mühring ApS,"C.F. Møllers Allé 16, 10. th.",2300 København S,32949349,Vejgodstransport,,,18
Kalle's Transport v/Max Weismann,Engvej 108,2300 København S,,Vejgodstransport,,,17
Neumann ApS,Amagerbrogade 16 A,2300 København S,,Vejgodstransport,,,6
MV Transport ApS,"Telemarksgade 33, 3. th",2300 København S,,Vejgodstransport,,,2
SA Logistik ApS,Rued Langgaards Vej 17 1.th.,2300 København S,41116956,Vejgodstransport,[email],,2
Vognmand Karsten Mads Praëm,"Engvej 13 H, 1. tv.",2300 København S,,Vejgodstransport,,,2
Vognmand Michael Tønning,Portugalsgade 19,2300 København S,32843037,Vejgodstransport,,,2
"Amager Møbeltransport, v/Steen Michael Petersen",Windsorvej 1,2300 København S,32590627,Vejgodstransport,,,1
Vognmand Hardy Rasmussen,Vejlands Allé 49,2300 København S,,Vejgodstransport,,,1
Vognmandsfirma v/Koku Ayim,"Reberbanegade 17, 1.tv.",2300 København S,30338538,Vejgodstransport,,,1
Carl Petersen & Søn's Eftf. v/ Kaj Holdgaard Jensen,Krimsvej 7,2300 København S,32591446,Anlæg af ledningsnet,,,1
Højlunds Flyttefirma ApS,Strandlodsvej 9 C,2300 København S,,Flytteforretninger,,,2
Renholdningsselskabet af 1898,Kraftværksvej 25,2300 København S,32661898,Indsamling af ikke-farligt affald,,,238
Renoflex-Gruppen A/S,Kløvermarksvej 70,2300 København S,72211800,Indsamling af ikke-farligt affald,[email],,125
E. & L. Petersen Containerudlejning ApS,Strandlodsvej 11 - 11A,2300 København S,32952303,Indsamling af ikke-farligt affald,,,4
E.B.S. Petersen Materieludlejning ApS,Strandlodvej 11,2300 København S,32952186,"Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n.",,,2
Express Transport And Trading ApS,"Frederikssundsvej 50, 4.-1",2400 København NV,31333100,Vejgodstransport,,,1
Jørgen Bych,Emdrupvej 108,2400 København NV,39561755,Vejgodstransport,,,1
Vognmand Finn Carlo Colmorten,Frimestervej 36,2400 København NV,35818608,Vejgodstransport,,,1
Dansk Autohjælp København A/S,Lærkebakken 4,2400 København NV,,Parkering og vejhjælp mv.,,,13
Kjeld Jensen Transport A/S,Vasbygade 32,2450 København SV,33244800,Vejgodstransport,,,75
Ebbe Petersen Transport ApS,"Kenny Drews Vej 13, 2.th",2450 København SV,,Vejgodstransport,,,3
C.L.Trans/C.L.Service v/Claus Laursen,"Bådehavnsgade 39 D, vej 7",2450 København SV,,Vejgodstransport,,,1
David's ACE ApS,Ellebjergvej 39,2450 København SV,,Vejgodstransport,,,1
Vognmand Frank Alan Thrane,"Stubmøllevej 8, 2. tv.",2450 København SV,,Vejgodstransport,,,1
DUPONT-Flytning A/S,Ellebjergvej 39,2450 København SV,36457000,Flytteforretninger,,,15
Halmtorvets Transport A/S,Grønttorvet 280 1,2500 Valby,36451400,Vejgodstransport,,,12
Arnoldi ApS,Danhaven 46,2500 Valby,36166046,Vejgodstransport,,,4
Kenneth Winther v/Kenneth Winther Henriksen,"Heldbovej 59, 2.th.",2500 Valby,33330541,Vejgodstransport,,,3
Byens Transport v/Dennis Andersen,Grønttorvet 280,2500 Valby,,Vejgodstransport,,,2
Jakob Kraul Nielsen,Grønnehave Alle 9,2500 Valby,,Vejgodstransport,[email],,2
Hallengreen Transport v/Claus Hallengreen Larsen,Søndre Allé 28,2500 Valby,36171219,Vejgodstransport,,,1
Vindex Transport v/ Ole Vindex Nielsen,"Druehaven 39, st.tv.",2500 Valby,36450377,Vejgodstransport,,,1
Brdr. Lembcke A/S,Grønttorvet 220,2500 Valby,,Engroshandel med frugt og grøntsager,,,8
Winberg Transport ApS,Heldbovej 59 2.th,2500 Valby,,Speditører,,,11
A. Sømod A/S,Fabriksparken 24,2600 Glostrup,39660102,Vejgodstransport,[email],,30
Deres Total Transport ApS,Formervangen 14,2600 Glostrup,46155710,Vejgodstransport,[email],,20
Dansk Autohjælp Vestegnen A/S,Formervangen 40,2600 Glostrup,43440115,Vejgodstransport,,,10
L.H.S. - Transport & Spedition A/S,Sydvestvej 67,2600 Glostrup,,Vejgodstransport,,,10
Mogens Nielsen Transport ApS,Formervangen 8,2600 Glostrup,43466666,Vejgodstransport,,,10
Henrik Sørensen Transport A/S,Smedeland 13,2600 Glostrup,43434545,Vejgodstransport,[email],,7
Glad Transport v/Michael Glad,Sydvestvej 91,2600 Glostrup,40164951,Vejgodstransport,,,5
Henrik Herrestrup,Ejbydalsvej 125,2600 Glostrup,,Vejgodstransport,,,3
JDL Transport ApS,"Vestergårdsvej 71, 2. tv.",2600 Glostrup,23749038,Vejgodstransport,,,2
Dia-log Transport & Logistik Poul Erik Frandsen,Fabriksparken 1,2600 Glostrup,39672414,Vejgodstransport,[email],,1
Johnny Rosfeldt,"Leddet 5, 2.tv.",2600 Glostrup,26713671,Vejgodstransport,[email],,1
Svend-Ejler Rasmussen,Ravnager 36,2600 Glostrup,43453452,Vejgodstransport,,,1
Rømming Transportservice ApS,Sydvestvej 110,2600 Glostrup,,Vejgodstransport,,,8
I/S Vestforbrænding,Ejby Mosevej 219,2600 Glostrup,44857000,Bortskaffelse af affald med energiproduktion,,,1
Hvidovre Transport ApS,Smedland 32,2600 Glostrup,70701660,"Engroshandel med personbiler, varebiler og minibusser",[email],,20
Jonas & Co. A/S,Fabriksparken 1,2600 Glostrup,36300222,Flytteforretninger,,,2
Colas Danmark A/S,Fabriksparken 40,2600 Glostrup,,Fremstilling af asfalt og tagpap,,,1
Dansk Flaskegenbrug A/S,Paul Bergsøesvej 47,2600 Glostrup,70202005,Genbrug af sorterede materialer,,,8
DTT Holding ApS,Formervangen 14-16,2600 Glostrup,,Ikke-finansielle holdingselskaber,,,3
City Renovation A/S,Hvissingevej 100,2600 Glostrup,44848500,Indsamling af ikke-farligt affald,[email],,45
Leif M. Jensen A/S,Sydvestvej 70,2600 Glostrup,43961566,Opsamling og behandling af spildevand,,,46
HCS Transport & Spedition A/S,Hvissingevej 100,2600 Glostrup,,Speditører,,,225
SP Transport & Spedition A/S,Farverland 5,2600 Glostrup,43459266,Speditører,,,90
RenoDanmark A/S,Hvissingvej 100,2600 Glostrup,43424100,Speditører,[email],,28
Aktieselskabet MOVE IT,Fabriksparken 8 B,2600 Glostrup
M. Larsen Vognmandsfirma A/S,Vibeholmsvej 5-7,2605 Brøndby,43426619,Vejgodstransport,,,230
Stokholm Transport A/S,Kornmarksvej 16,2605 Brøndby,43204320,Vejgodstransport,[email],,55
Dickol A/S,Park Alle 350 D,2605 Brøndby,36775380,Vejgodstransport,,,20
A/S Brdr. Chabert,Vibeholmsvej 5,2605 Brøndby,43631828,Vejgodstransport,,,15
Brøndby Kran & Transport ApS,Nyager 5,2605 Brøndby,43764601,Vejgodstransport,,,11
NFT Logistik v/ Niels V. Frederiksen,Nyagervej 5,2605 Brøndby,70237305,Vejgodstransport,[email],,6
M.M. Transport ApS,Rytterdammen 13,2605 Brøndby,39677161,Vejgodstransport,,,4
Vognmand Bent Jønson A/S,Ved Kirkebjerg 57,2605 Brøndby,,Vejgodstransport,,,4
Søren Rønne Frederiksen,Grønnemarksvej 8,2605 Brøndby,43453761,Vejgodstransport,,,3
Køletransporten ApS,Midtager 37-39,2605 Brøndby,20814191,Vejgodstransport,,,2
MP Transport v/Mads Petersen,"Tranehaven 42, 2.tv2",2605 Brøndby,31336496,Vejgodstransport,,,2
Claus Jensen Transport,Hyldeager 14,2605 Brøndby,,Vejgodstransport,,,1
Vognmand Frank Nielsen,Knudslundvej 30C,2605 Brøndby,,Vejgodstransport,,,1
Vognmand Ole Christoffersen,Vesttoftevej 18,2605 Brøndby,43458969,Vejgodstransport,,,1
Entreprenør Claus Gendrup,Brøndbytoften 9,2605 Brøndby,36758801,Anlæg af ledningsnet,,,4
Averhoff & Co. A/S,Banemarksvej 40,2605 Brøndby,43964233,Engroshandel med affaldsprodukter,,,11
Inter Express Transport A/S,Vallensbækvej 6,2605 Brøndby,,Flytteforretninger,,,6
Jumbo Transport A/S,Gammelager 1,2605 Brøndby,36868800,Speditører,,,1
Svend Povlsen A/S,Nyager 5,2605 Brøndby,43729203,Udlejning af erhvervsejendomme,,,6
Smørum Papir Holding A/S,Industrisvinget 7,2605 Brøndby,43293200,Virksomhedsrådgivning og anden rådgivning om driftsledelse,,,12
Gundermann's Eftf. A/S,Tæbyvej 3 - 5B,2610 Rødovre,,Vejgodstransport,,,7
FIRMA IB KUNO ANDERSEN,Torbistvej 16,2610 Rødovre,44927938,Vejgodstransport,,,4
Packman A/S,Korsdalsvej 129-131,2610 Rødovre,,Vejgodstransport,,,3
Tom Dalsgaard,Bjødstrupvej 10,2610 Rødovre,36410258,Vejgodstransport,,,1
Møbeltransport Danmark A/S (Lyngby Flytteforretning A/S),Islevdalvej 110,2610 Rødovre,44849222,Flytteforretninger,[email],,47
Brdr. Jensen Møbeltransport A/S,Hvidsværmervej 161,2610 Rødovre,,Flytteforretninger,[email],,8
Flytteforretningen Frederiksholm A/S,Rødovrevej 251,2610 Rødovre,,Flytteforretninger,,,5
Holger Danske Flytteforretning A/S,Hvidsværmervej 163 - 165,2610 Rødovre,38888055,Flytteforretninger,[email],,4
Vanløse Flytteforretning ApS,Tæbyvej 3,2610 Rødovre,,Flytteforretninger,,,4
HCLV A/S,Valhøjs Allé 189,2610 Rødovre,,Ikke-specialiseret engroshandel,,,2
Dansk Special Affald A/S,Islevdalvej 119,2610 Rødovre,32966900,Indsamling af farligt affald,[email],,7
Jeudan Servicepartner A/S,Valhøj Allé 158,2610 Rødovre,,Opførelse af bygninger,,,1
Vestergaards Autoudlejning A/S,Hvidovrevej 9,2610 Rødovre,,"Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n.",,,8
SOS Trans A/S,Herstedvang 3 a,2620 Albertslund,,Vejgodstransport,,,31
GTD ApS,Rydagervej 7,2620 Albertslund,70257570,Vejgodstransport,[email],,25
Allan Stig Sørensen,Bispehusene 7,2620 Albertslund,31147707,Vejgodstransport,[email],,4
S.A. Transport v/Tina Johansen,Rimbuen 32,2620 Albertslund,,Vejgodstransport,,,4
Vognmand Poul Seiler,Elefantens Kvarter 8 E,2620 Albertslund,43629199,Vejgodstransport,,,1
Vognmand Povl Albrechtsen,Enebærhaven 93,2620 Albertslund,,Vejgodstransport,,,1
I/S Ugebladsdistributionen,Herstedvang 11,2620 Albertslund,43649400,Andre post- og kurertjenester,,,3
ISS Kloak- & Industriservice A/S,Rydagervej 27,2620 Albertslund,43646939,Opsamling og behandling af spildevand,,,150
G.P. Spedition ApS,Herstedvang 3 A,2620 Albertslund,,Speditører,,,57
Scan Courier ApS,Roskildevej 18A,2620 Albertslund,,Speditører,,,2
Harmanci Transport ApS,"Fosgården 16, 2.tv.",2620 Albertslund,,Uoplyst,,,2
LogiDa A/S,Jydekrogen 7,2625 Vallensbæk,43350040,Vejgodstransport,[email],,12
Oxlund Trans 3 x 34 v/John Oxlund,Nordmarksvænge 33,2625 Vallensbæk,,Vejgodstransport,,,5
Hasse Nielsen,Nørrebred 153,2625 Vallensbæk,,Vejgodstransport,,,4
Miller Transport v/Per Friisgaard Miller,Rendsagervej 46,2625 Vallensbæk,,Vejgodstransport,,,1
Bøgeskov Flytteforretning A/S,Jydekrogen 7,2625 Vallensbæk,70222324,Flytteforretninger,,,25
J. Nørgaard Petersen A/S,Letland Allé 3,2630 Taastrup,43550311,Vejgodstransport,,,50
Viggo Petersens Eftf. A/S,Letland Allé 3,2630 Taastrup,43990510,Vejgodstransport,,,50
KJ Fragt A/S,Letland Alle 3,2630 Taastrup,48400500,Vejgodstransport,,,43
Knud Frederiksen Transport ApS,"Hørskætten 22, 1.",2630 Taastrup,47177708,Vejgodstransport,,,16
Finn Juel Jensen,Rødhøjgårdsvej 89,2630 Taastrup,43524096,Vejgodstransport,,,6
Vridsløsemagle Kran & Container v/Charlotte Andersen,Tørvevej 2,2630 Taastrup,43525527,Vejgodstransport,,,5
Wollers Transport v/Carsten Woller Jensen,Vandmestervej 29,2630 Taastrup,44959045,Vejgodstransport,,,5
"Orla Henriksen ApS, Tåstrup",Snedkervej 5,2630 Taastrup,,Vejgodstransport,,,4
Erhvervs Transporten A/S,Malervej 6,2630 Taastrup,43998415,Vejgodstransport,,,3
Køl-Fryse Transport v/Søren Jakob Vilhelmsen,Gyvelhegnet 40,2630 Taastrup,31127230,Vejgodstransport,[email],,3
LF Distribution ApS,Hegnstoften 9,2630 Taastrup,,Vejgodstransport,,,3
Professional Transport v/Mahmoudreza Mirsepasi,Spaden C 4 3 th.,2630 Taastrup,51767662,Vejgodstransport,[email],,2
Vognmandsforretningen Erik Jensen & Sønner ApS,Landsbygaden 19,2630 Taastrup,43995128,Vejgodstransport,,,2
FLP GODSTRANSPORT V/FINN LUND PEDERSEN,Egevangshusene 239,2630 Taastrup,43713516,Vejgodstransport,,,1
Michael Weber Lau ApS,Spjeldager 13,2630 Taastrup,43999036,Vejgodstransport,,,1
Vognmandsfirmaet Martin Christensen ApS,Kirkestien 26,2630 Taastrup,43999157,Vejgodstransport,,,1
Abak Kloakservice A/S,Vandmestervej 12,2630 Taastrup,43441910,Anlæg af ledningsnet,[email],,25
Volvo Danmark A/S,Taastrupgårdsvej 32,2630 Taastrup,43555800,Engros- og detailhandel med lastbiler og påhængsvogne mv.,[email],,5
Have- & Parkentreprenøren ApS,Kirkestien 26,2630 Taastrup,43999157,Opførelse af bygninger,[email],,1
Spul & Rens ApS,Industribakken 4,2630 Taastrup,72100022,Opsamling og behandling af spildevand,[email],,4
Taastrup Kloakservice v/Jan Olesen,Vandmestervej 5,2630 Taastrup,43711730,Opsamling og behandling af spildevand,,,3
Vallensbæk Autotransport v/René Dan Bo Pedersen,Snubbekorsvej 5,2630 Taastrup,40896327,Parkering og vejhjælp mv.,,,6
D.F. Flyers ApS,Letland Alle 3,2630 Taastrup,,Vikarbureauer,,,1
Thurah Transport A/S,Baldershøj 16,2635 Ishøj,32572200,Vejgodstransport,,,40
City Carrier EU ApS,"Industribuen 2,",2635 Ishøj,,Vejgodstransport,,,19
Top Transport v/Henning Frederiksen,Vildtbaneparken 114,2635 Ishøj,43545414,Vejgodstransport,,,10
Emil Hansen A/S,Baldershøj 16-18,2635 Ishøj,70255207,Vejgodstransport,,,8
O. Thurah København ApS,Baldershøj 16-18,2635 Ishøj,,Vejgodstransport,,,6
TBT ApS,Brentedalen 6 B,2635 Ishøj,,Vejgodstransport,,,6
Frema Transport ApS,"Gildbrostien 12, 2.tv.",2635 Ishøj,,Vejgodstransport,,,4
Kurt Larsen ApS,Egelunden 61,2635 Ishøj,40530416,Vejgodstransport,,,4
MEK.Trans ApS,Landlyststien 38 3 th,2635 Ishøj,23657141,Vejgodstransport,[email],,2
Mogens Everdahl,Landlyst Vænge 116,2635 Ishøj,43733609,Vejgodstransport,,,2
Skouboe Transport ApS,Lille Bygade 14,2635 Ishøj,,Vejgodstransport,,,2
Brian Gosvig Nielsen,Ørnekærs Vænge 84,2635 Ishøj,40742918,Vejgodstransport,[email],,1
J.R.-J Transport v/Jan Ravn-Jonsen,Tranegilde Strandvej 102,2635 Ishøj,43537677,Vejgodstransport,,,1
Jørgen Tinghus Jensen,Egelunden 100,2635 Ishøj,,Vejgodstransport,,,1
Vognmand Ole Knudsen,Jægervangen 16,2635 Ishøj,,Vejgodstransport,,,1
Vognmand Per Hyllested,Pilegårds Vænge 109,2635 Ishøj,43541206,Vejgodstransport,,,1
Zacho-Lind A/S,Baldersbækvej 10,2635 Ishøj,43550790,Anlæg af veje og jernbaner,,,4
A.F. Nyhuus A/S,Køgevej 227,2635 Ishøj,43774551,Engroshandel med frugt og grøntsager,[email],,5
Scandimex Danmark ApS,Baldersbækvej 33,2635 Ishøj,43538787,"Engroshandel med personbiler, varebiler og minibusser",[email],,1
Per Hansen Entreprise A/S,"Torslundegård, Torslundevej 170",2635 Ishøj,43523419,Forberedende byggepladsarbejder,,,1
J.H. Transport ApS,Industrivangen 18,2635 Ishøj,,Speditører,[email],,12
VVS Installatør Leon Petersen A/S,Baldershøj 1,2635 Ishøj,43734100,VVS- og blikkenslagerforretninger,[email],,1
M.P. Transport v/Jan Aage Petersen,Ågesholmvej 2,2640 Hedehusene,43529216,Vejgodstransport,,,15
Mads Bonderup A/S,Guldalderen 4,2640 Hedehusene,70238020,Vejgodstransport,,,12
Johnny Schirrmacher,Flintebjergvej 6,2640 Hedehusene,46565945,Vejgodstransport,,,10
H.C. Henriksens Eftf. K.K. ApS,Smedevænget 30,2640 Hedehusene,,Vejgodstransport,,,3
Anders Pedersen Transport ApS,"Hedekæret 10, 1. tv.",2640 Hedehusene,20892439,Vejgodstransport,[email],,2
RGJ Transport v/René Grundahl Jensen,Reichelsvej 4,2640 Hedehusene,41272777,Vejgodstransport,[email],,2
