Firmanavn,Adresse,Postnr.,Telefon,Primær branche,E-mail,Tilladelse til nyhedsmail,Antal tilladelser,DTL Regioner,Antal biler,Antal chauffører,Kunde,Konkurrent,Dørcanvas,Telefoncanvas EGO,Telefoncanvas (outsourcet,M1 Kontakt etableret,M2 Møde booket,M3 Møde gennemført,M4 Aftale indgået,M5 Deltager booket,Milepælsstatus,Næste kontakt,Kommentarer og noter
Kresten Simonsen Fredensborg Container ApS,Hammersvej 2,3480 Fredensborg,48484814,Vejgodstransport,,,4
Vognmand Michael Andersen A/S,Kirkeleddet 317,3480 Fredensborg,,Vejgodstransport,,,3
Steen Hansen,Maglegårdsvej 425,3480 Fredensborg,48488687,Vejgodstransport,,,2
Andreasens Transport v/Connie Elise Andreasen,Smedevej 8,3480 Fredensborg,40155073,Vejgodstransport,,,1
Dansk Autohjælp Fredensborg A/S,Præstemosevej 7,3480 Fredensborg,,Parkering og vejhjælp mv.,,,15
Jes Petersen,Skovvænget 2,3480 Fredensborg,48481411,Udlejning og leasing af biler og lette motorkøretøjer,,,2
Evald Christophersen,Munkegårdsvej 56 A,3490 Kvistgård,49701561,Vejgodstransport,,,2
Kvistgaard Jern & Metal A/S,Hejreskovvej 7,3490 Kvistgård,49139744,Engroshandel med metaller og metalmalme,,,3
H.C. Container Service A/S,Lejrvej 33,3500 Værløse,44481017,Indsamling af ikke-farligt affald,,,42
Slamsugercentralen ApS,Johnstrup Vænge 7,3500 Værløse,72312021,Opsamling og behandling af spildevand,[email],,2
H M Transport v/ Hans Mikkelsen,Præstevænget 11,3500 Værløse
Farum Godstransport ApS,Gedevasevej 16,3520 Farum,44951140,Vejgodstransport,[email],,7
Tom Juhl Møgelvang,Paltholmterrasserne 62A,3520 Farum,22122454,Vejgodstransport,[email],,4
Henrik Eeg Transport v/Henrik Eeg,"Garnisonsvej 30, 2. th.",3520 Farum,20627718,Vejgodstransport,[email],,2
Mogens V. Zeltner A/S,Rugmarken 14,3520 Farum,44950744,Tømrer- og bygningssnedkervirksomhed,[email],,1
Michael Henriksen A/S,Farum Gydevej 62,3520 Farum,,Udlejning af erhvervsejendomme,,,11
J.D. Transport v/Jan Danielsen,Slangerupvej 22,3540 Lynge,48160622,Vejgodstransport,,,10
Ole Jensen Transport A/S,Vildroseparken 34,3540 Lynge,70201843,Vejgodstransport,,,6
Lynge Naturgødning ApS,Slangerupvej 16,3540 Lynge,48187350,Vejgodstransport,,,4
J K Multi Service,Rosenlundvej 8,3540 Lynge,48160039,Vejgodstransport,,,2
Lynge Vognmandsforretning v/ Hans Ole Tingvold,Lindevej 11,3540 Lynge,48188741,Vejgodstransport,,,1
Sjællands Dyretransport ApS,Lynge Bygade 23 A,3540 Lynge,,Vejgodstransport,,,1
Vognmand Bjarne Larsen,Vassingrødvej 66,3540 Lynge,48187404,Vejgodstransport,,,1
Vognmand Jan Christensen,Lyngevej 255,3540 Lynge,48189937,Vejgodstransport,,,1
Vognmand Kai Nielsen,Bastrupvej 18,3540 Lynge,48188119,Vejgodstransport,[email],,1
Thomas Clausen Storkedal,Lyngevej 259,3540 Lynge,48189558,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,3
Nedrivningsaktieselskabet J. Jensen,Højlundevej 8,3540 Lynge,48253535,Nedrivning,,,6
MH Entreprenøren v/Michael Uldall Hansen,Rønnebakken 11,3540 Lynge,48189880,Opførelse af bygninger,,,1
Vognmandsfirmaet Lars og Claus Pedersen I/S,Højager 2,3550 Slangerup,47333717,Vejgodstransport,,,30
Lars Nielsen,Slangerupvej 3,3550 Slangerup,48289928,Vejgodstransport,,,5
Christian Jørgensen Transport og Handel ApS,Industrivej 1,3550 Slangerup,47334690,Vejgodstransport,,,4
Nordsjællands Flytteforretning v/Johnny Otte,Nybrovej 1,3550 Slangerup,,Vejgodstransport,,,4
Henrik Hjorth,Lindholmvej 3,3550 Slangerup,47381737,Vejgodstransport,[email],,3
Vognmand Jørgen Olsen v/Jørgen Otto Olsen,Ved Gadekæret 7,3550 Slangerup,47335805,Vejgodstransport,,,2
Arne Otto Olsen,Månevej 2,3550 Slangerup,,Vejgodstransport,,,1
EP Transport v/Erling Pedersen,Duevej 25,3550 Slangerup,47581808,Vejgodstransport,[email],,1
Kølles Entreprenør & Anlægsvirksomhed ApS,Banegraven 7,3550 Slangerup,47335053,Anlæg af veje og jernbaner,,,2
Frederikssund Transport & Flytteforretning ApS,Industrivej 3 B,3550 Slangerup,,Flytteforretninger,,,2
Vognmandsforretningen Leo Jensen Frederikssund A/S,Korshøj 13,3600 Frederikssund,47317180,Vejgodstransport,,,18
Vognmandsfirmaet Jan Christensen A/S,"Roskildevej 106, st. b.",3600 Frederikssund,,Vejgodstransport,,,9
Vognmand Kaj Kjær,Vinkelvej 8,3600 Frederikssund,47315133,Vejgodstransport,,,8
Vognmand Henning Jensen,Skiftestensvej 1,3600 Frederikssund,47313177,Vejgodstransport,,,6
Jens Kurt Nielsen,Blommevænget 1,3600 Frederikssund,47314049,Vejgodstransport,,,3
KBK Transport v/Klaus Brædde Kristoffersen,Varmedalsvej 2,3600 Frederikssund,48212212,Vejgodstransport,,,2
VIUFF TRANSPORT ApS,Smedetoften 10,3600 Frederikssund,47310926,Vejgodstransport,,,2
Vognmand Mogens Juul Albrektsen,Geerslettevej 4,3600 Frederikssund,48289140,Vejgodstransport,,,2
Frederikssund Vognmandsforretning v/ Hjarne Asbjørn Larsen,Dalvejen 7,3600 Frederikssund,47310156,Vejgodstransport,,,1
Robert Andersen Transport v/Robert Andersen,Ydunsvej 2,3600 Frederikssund,47315360,Vejgodstransport,,,1
C G C MASKIN SERVICE V/CLAUS GREGERS CHRISTENSEN,Hørup Skovvej 23,3600 Frederikssund,47311219,Autoreparationsværksteder mv.,,,8
Per S. Henriksen P/S,Korshøj 3,3600 Frederikssund,47383858,Autoreparationsværksteder mv.,,,8
S F HOLMSTRØM H N DEPOT,Vinkelvej 18,3600 Frederikssund,47313428,Autoreparationsværksteder mv.,,,3
Søndergaard Nedrivning ApS,Smedetoften 16,3600 Frederikssund,,Forberedende byggepladsarbejder,,,2
Per Mortensens Nedrivning ApS,Elsenbakken 45,3600 Frederikssund,,Forberedende byggepladsarbejder,,,1
Vognmand John Fjeldsted Hansen ApS,Gerlev Strandvej 3,3630 Jægerspris,,Vejgodstransport,,,16
F. A. Transport ApS,Kyndbyvej 56,3630 Jægerspris,47528831,Vejgodstransport,,,7
Stefans Transportservice ApS,Nørhaven 9,3630 Jægerspris,,Vejgodstransport,,,5
Mini Trans v/Kim Buch,Strædet 8,3630 Jægerspris,,Vejgodstransport,,,3
René Tonagel,Draabyvej 109,3630 Jægerspris,47531386,Vejgodstransport,,,3
Arent G. Eriksen,Nørhaven 7,3630 Jægerspris,47503030,Vejgodstransport,,,2
RT Transport ApS,Dråbyvej 109,3630 Jægerspris,21680708,Vejgodstransport,,,2
A. Holmstrøm v/Mogens Holmstøm,Kirkeåsen 11,3630 Jægerspris,47532070,Vejgodstransport,,,1
Bo Blæsbjerg,Mejerigårdsvej 3,3630 Jægerspris,,Vejgodstransport,,,1
Kyndby Vognmandsforretning v/Jens Amorsen,Toftegaardsvej 50,3630 Jægerspris,47521823,Vejgodstransport,,,1
Vognmand Poul Erik Kjær,Blommehaven 6,3630 Jægerspris,,Vejgodstransport,,,1
Jens Jacob Pedersen,Orebjergvej 12B,3630 Jægerspris,48279143,Avl af malkekvæg,,,2
Jægerspris Flytteforretning v/Mikkel Jesper Topshøj,Strandvej 79,3630 Jægerspris,47531040,Landskabspleje,,,2
Hornsherred Entreprenør v/Dennis Greve Hansen,Skovvænget 14,3630 Jægerspris,47502468,Opførelse af bygninger,[email],,1
SMEDEMESTER SØREN CHRISTIANSEN,Damstræde 6,3630 Jægerspris,47521803,Reparation af jern- og metalvarer,,,2
Venslev Maskinstation I/S v/ Heino og Pia Jørgensen,Kyndbyvej 20,3630 Jægerspris,47521032,Serviceydelser i forbindelse med planteavl,,,2
E. Bredahl Kristensen ApS,Tørslevvej 35,3630 Jægerspris,47563400,Tømrer- og bygningssnedkervirksomhed,,,1
Benny Tonagel,Dråbyvej 109,3630 Jægerspris,47531386,Uoplyst,,,2
Entreprenør + Handelsfirmaet Niels Søndergaard,Håndværkervej 13,3630 Jægerspris
"Villy Larsens Autoforretning, Ølstykke ApS",Hvedemarken 10,3650 Ølstykke,47100494,Vejgodstransport,,,12
Vognmand Bjarne Jeppesen Eftf. ApS,Lyshøjvej 5,3650 Ølstykke,47100606,Vejgodstransport,,,5
D.G.A. v/Jens Erik Petersen,Sperrestrupvej 29,3650 Ølstykke,47177282,Vejgodstransport,,,4
Allan Weileby Transport v/Allan Nordal Weileby,Stjernen 5,3650 Ølstykke,47178727,Vejgodstransport,,,2
CPH Trucking ApS,Engvej 65,3650 Ølstykke,,Vejgodstransport,,,2
Spuhr Transport v/Kasper Spuhr Nørskov,Skjoldsvej 18,3650 Ølstykke,27270117,Vejgodstransport,,,2
TJ Transport v/Tonni Jensen,Krebsen 12,3650 Ølstykke,44666659,Vejgodstransport,[email],,1
Hennings Kloakrens A/S,Svalehøjvej 13,3650 Ølstykke,47108509,Anlæg af ledningsnet,,,12
Per Kristiansen,Sperrestrupvej 14,3650 Ølstykke,47100448,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,1
Egedal Flyt v/Jimmi Jørgensen,Dronning Dagmars Vej 18,3650 Ølstykke,20654966,Flytteforretninger,[email],,1
Stubs Entreprenør og Maskinudlejning ApS,Gammel Roskildevej 13,3650 Ølstykke,,Specialiseret engroshandel med fødevarer i.a.n.,,,2
Doitright v/Morten Madsen,Ny Toftegårdvej 12,3650 Ølstykke,,"Udlejning og leasing af andet materiel, udstyr og andre materielle aktiver i.a.n.",[email],,1
Zebra Transport & Vikar ApS,Maglehøjvej 38,3650 Ølstykke,,Vikarbureauer,,,1
Vognmand Per Just Hansen,Stenlillevej 111,3660 Stenløse,47107765,Vejgodstransport,,,4
Stokholm Transport v/Ole Birk Stokholm,Ringbakken 17,3660 Stenløse,48184001,Vejgodstransport,,,2
Vognmand Kjeld Christensen,Bentevej 14,3660 Stenløse,47170751,Vejgodstransport,,,1
J H Lundsteen v/Jørgen Helmuth Lundsteen,Råhøjvej 1,3660 Stenløse,48183060,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,2
Poul Lindof Knudsen,Langtoften 3,3660 Stenløse,48195924,Flytteforretninger,,,1
E.B.S. ENTREPRENØR BELÆGNING & SMEDEFIRMA V/HENNING THYGESEN,Knardrup Bygade 17,3660 Stenløse,48195969,Gennemførelse af byggeprojekter,,,1
Adelberg Enterprise v/Morten Adelberg,Sandbakken 7,3660 Stenløse,,Indsamling af ikke-farligt affald,,,2
Vognmand Søren Nielsen,Ganehøj Allé 2,3660 Stenløse,48181225,Indsamling af ikke-farligt affald,,,1
Havemand Morten Rasmussen,Stenlillevej 84,3660 Stenløse,47170063,Landskabspleje,,,3
Henning Vagn Rasmussen,Yrsavej 5,3660 Stenløse,47172008,Opførelse af bygninger,,,2
J. S. Autotransport v/Jan Jørgensen,Holmevej 101,3670 Veksø Sjælland,44974940,Vejgodstransport,[email],,2
Søderholm Transport v/Brian Søderholm,St. Valby Vej 273,3670 Veksø Sjælland,,Vejgodstransport,,,1
Vognmand Jens Jensen,Knudsbjergvej 3,3670 Veksø Sjælland,46769443,Vejgodstransport,,,1
Vognmand Johnny Weber Lau,Katholm 304,3670 Veksø Sjælland,47108086,Vejgodstransport,,,1
Vindekilde I/S,Vindekildevej 11,3670 Veksø Sjælland,,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,3
Ole Holm Transport ApS,Ved Lunden 15,3700 Rønne,,Vejgodstransport,,,28
Vips Transport ApS,Tværmolen 3,3700 Rønne,56480317,Vejgodstransport,,,20
Kenn Sonne,Aarsballe By 59,3700 Rønne,56498222,Vejgodstransport,,,5
Maskingården v/Tage Kofod,Haslevej 146,3700 Rønne,56950567,Vejgodstransport,,,3
Michael Juul Hansen Transport,Pilene 10,3700 Rønne,56976556,Vejgodstransport,,,2
Torbens Hestetransport & Foder ApS,Vestermarievej 9,3700 Rønne,56999361,Vejgodstransport,,,2
Vognmand Erling Olsen,Pilene 4,3700 Rønne,56990039,Vejgodstransport,,,2
Bornholms Produkthandel ApS,Snorrebakken 8,3700 Rønne,56953773,Engroshandel med affaldsprodukter,,,3
Bornholms Havne- & Købmandsforening,Vesthavnsvej 4,3700 Rønne,56951069,Godshåndtering,[email],,1
PL Entreprise A/S,Sandemandsvej 12,3700 Rønne,56951888,Opførelse af bygninger,[email],,6
Bech-Hansen & Studsgaard A/S,Vesthavnsvej 4,3700 Rønne,56931500,Speditører,[email],,106
T30 Ole Holm Transport ApS,Ved Lunden 15,3700 Rønne,56950418,Speditører,,,16
Preben Espersen,Pedersker Hovedgade 19,3720 Aakirkeby,56978347,Vejgodstransport,,,2
Torkild Petersen,Fårbyvejen 6,3720 Aakirkeby,56975779,Vejgodstransport,,,1
Edgar Nielsen og Søn Vognmands-og Entreprenørforretning ApS,Nybyvej 22,3720 Aakirkeby,56974567,Forberedende byggepladsarbejder,,,4
Præstegårdens Maskinstation v/Anders Ipsen,Kirkevej 21,3720 Aakirkeby,56972829,Serviceydelser i forbindelse med planteavl,,,4
HGN-Transport v/Hans Georg Novrman,Sdr Hammer 158,3730 Nexø,56486282,Vejgodstransport,,,6
FUGATO A/S,Kannikegårdsvej 15,3730 Nexø,56440100,Indsamling af ikke-farligt affald,[email],,18
Henning Mikkelsen,Urmarken 4,3740 Svaneke
Agrofarmer Transport ApS,Skrullevej 3,3751 Østermarie,,Engroshandel med levende dyr,,,2
BRÆNDEGÅRD/KARSTEN WESTH,Grammegårdsvej 4,3751 Østermarie,56470366,Produktion af slagtesvin,,,2
Vognmandsfirmaet Lennart Ipsen,Stavsdalvej 44,3760 Gudhjem,,Vejgodstransport,,,16
MOGENS FLEMMING KØHLERT GRANLY,"Granly, Skovvej 2",3760 Gudhjem,56498177,Vejgodstransport,,,3
Entreprenørfirmaet Jens Møller Gudhjem A/S,Stationsvej 7,3760 Gudhjem,56485117,Opførelse af bygninger,[email],,5
Tommy Mortensen,Karlsgårdsvej 7,3782 Klemensker,56968291,Vejgodstransport,,,3
DSV Transport A/S,Kumlehusvej 1,4000 Roskilde,,Vejgodstransport,,,85
Renovations Transport Roskilde A/S,Søndre Mellemvej 35,4000 Roskilde,46757530,Vejgodstransport,[email],,40
Brdr. Dyring v/Michael Dyring Jørgensen,Industrivej 45,4000 Roskilde,,Vejgodstransport,,,27
DC Transport & Distribution ApS,Ågerupvej 69 A,4000 Roskilde,48181030,Vejgodstransport,[email],,25
John Frederiksen International Transport A/S,Industrivej 42,4000 Roskilde,,Vejgodstransport,,,22
Viggo Rasmussen Transport A/S,Metalvej 2,4000 Roskilde,48383838,Vejgodstransport,,,18
P.H. Transport A/S,Østre Vindingevej 198,4000 Roskilde,,Vejgodstransport,,,13
Vognmand Kold A/S,Stærkendevej 37,4000 Roskilde,,Vejgodstransport,,,11
P.E. Kristensen A/S,Øde-Hastrupvej 130,4000 Roskilde,46350666,Vejgodstransport,,,10
Vognmand Arne Gadekær Jørgensen ApS (Dansk Autohjælp Roskil,Østre Vindingevej 196,4000 Roskilde,46359121,Vejgodstransport,,,10
Roland Svendsen ApS,Frederiksborgvej 538,4000 Roskilde,46732728,Vejgodstransport,,,7
Roskilde Budcenter A/S,Himmelev Bygade 80,4000 Roskilde,,Vejgodstransport,,,6
Gundsø Vognmandsforretning v/Grethe Jensen,Bymosevej 9,4000 Roskilde,46730358,Vejgodstransport,,,3
3N Udlejning ApS,Brordrupvej 75,4000 Roskilde,30897531,Vejgodstransport,,,2
John Danielsen,Vor Frue Kirkevej 5,4000 Roskilde,,Vejgodstransport,,,2
N C TRUCKING/HIGHWAY-MUSIC V/NIELS ERIK CHRISTENSEN,Parkvænget 23,4000 Roskilde,46356164,Vejgodstransport,,,2
Vognmand Jan Madsen,Østerled 2,4000 Roskilde,,Vejgodstransport,,,2
Bent Christensen,Kumlehusvej 13,4000 Roskilde,,Vejgodstransport,,,1
Bent Kjærgaard,Toftager 22,4000 Roskilde,,Vejgodstransport,,,1
FL Transport Roskilde ApS,Holbækvej 246,4000 Roskilde,,Vejgodstransport,,,1
Kjartan Guldberg Bennekov,Ørebjergvej 21,4000 Roskilde,48188075,Vejgodstransport,[email],,1
Klaus Cohrt,Margrethehåbsvej 112,4000 Roskilde,46350682,Vejgodstransport,,,1
L.B.K Transport v/Lars Brix Kock,Lindevang 1,4000 Roskilde,,Vejgodstransport,,,1
Michael J. Sørensen ApS,Gyldenrisvej 1,4000 Roskilde,,Vejgodstransport,,,1
Niels Steimann,Søndre Mellemvej 30,4000 Roskilde,46756305,Vejgodstransport,,,1
Tommy Andersen,Øde-Hastrup-Vej 51,4000 Roskilde,46350460,Vejgodstransport,,,1
Vognmand Bent Egebro Jensen,Slæggerupvej 211,4000 Roskilde,46787619,Vejgodstransport,,,1
Vognmand Bjarne Rossen,Mørbjergparken 70,4000 Roskilde,46363194,Vejgodstransport,,,1
Vognmand John Jensen,Baunevej 10,4000 Roskilde,46787649,Vejgodstransport,,,1
Vognmand Michael Jensen,Vestskellet 14,4000 Roskilde,46789617,Vejgodstransport,,,1
Transport - Service v/Erling Jensen,Ladegårdsvej 13,4000 Roskilde,20812521,Andre post- og kurertjenester,[email],,2
Elmegaardens Auto ApS,Tjærebyvej 101,4000 Roskilde,46136852,Autoreparationsværksteder mv.,,,4
Handy A/S,Himmelev Bygade 76,4000 Roskilde,46354920,Flytteforretninger,,,7
Handy Maskinflytning A/S,Himmelev Bygade 76,4000 Roskilde,46354920,Flytteforretninger,,,1
MiljøTeam A/S,Kumlehusvej 1,4000 Roskilde,87441100,Indsamling af ikke-farligt affald,[email],,136
R.T.R. Kloakservice ApS,Søndre Mellemvej 35,4000 Roskilde,46757530,Opsamling og behandling af spildevand,[email],,7
Roskilde Møbeltransport/Bakkedragets Flytteforretning,Køgevej 155,4000 Roskilde,,Udlejning af erhvervsejendomme,,,3
Roskilde Autoudlejning v/Tommy Larsen,Københavnsvej 27,4000 Roskilde,46321011,Udlejning og leasing af lastbiler,,,3
Mølgaard Transport 3x34 v/Niclas Mølgaard,Elkærparken 52,4030 Tune,45505505,Vejgodstransport,[email],,4
S.N.N. Truck & Lifttransport ApS,Tinggårdshegnet 47,4030 Tune,,Vejgodstransport,,,4
B. Kastrup Transport ApS,Tune Parkvej 5,4030 Tune,,Vejgodstransport,,,3
Fragtmand Jørn Hansen,Hyrdestien 8,4030 Tune,46139818,Vejgodstransport,,,2
Gert Krog,Fenrisvej 20,4030 Tune,28727949,Vejgodstransport,,,1
TTS (Tune Transportservice) v/Alan Larsen,Birkevej 11,4030 Tune,,Vejgodstransport,[email],,1
Buggy Transport v/Henrik Stii,Osvej 32,4040 Jyllinge,,Vejgodstransport,[email],,6
Jens Fjellerup,Ahornvej 5,4040 Jyllinge,46734611,Vejgodstransport,,,4
G.C.L. ApS,Dalvej 6,4040 Jyllinge,,Vejgodstransport,,,3
NH Transport & Handel ApS,Møllehaven 3,4040 Jyllinge,20649795,Vejgodstransport,,,3
Mogens Jensen,Bogfinkevej 14,4040 Jyllinge,46733970,Vejgodstransport,[email],,1
Peter Andersen Transport,Dragevej 7,4040 Jyllinge,40452889,Vejgodstransport,,,1
KH Transport ApS,Tullusvej 10,4040 Jyllinge,20331188,"Databehandling, webhosting og lignende serviceydelser",,,1
PM Transport v/ Preben Steen Moisen,Hagenæs 16,4040 Jyllinge
Scandi Trans ApS,Kirkegade 20,4050 Skibby,,Vejgodstransport,,,19
Østby Transport A/S,Bøgevej 5,4050 Skibby,,Vejgodstransport,,,11
Vognmand Jens Hjorth,Skibbyvej 4,4050 Skibby,47521902,Vejgodstransport,,,4
Flemming Hartmann Christensen,Violvej 9,4050 Skibby,47527317,Vejgodstransport,,,1
Gårdejer Erling Kristensen,Pagteroldsvej 3,4050 Skibby,47521015,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,4
Jægerslund v/Tomas Jægerup,Bavnen 14,4050 Skibby,,"Dyrkning af korn (undtagen ris), bælgfrugter og olieholdige frø",,,1
HC Handelscenter Venslev A/S,H.C. Vej 8,4050 Skibby,47594700,"Engroshandel med korn, uforarbejdet tobak, såsæd og foderstoffer",,,9
Lars Frederiksen ApS,Hovedgaden 79,4050 Skibby,47528718,Engroshandel med levende dyr,[email],,2